581,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 30}"
582,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 0}"
583,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 1}"
584,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 2}"
585,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 3}"
586,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 4}"
587,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 5}"
588,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 6}"
589,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 7}"
590,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 8}"
591,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 9}"
592,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 10}"
593,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 11}"
594,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 12}"
595,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 13}"
596,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 14}"
597,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 15}"
598,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 16}"
599,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 17}"
600,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 18}"
601,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 19}"
602,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 20}"
603,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 21}"
604,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 22}"
605,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 23}"
606,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 24}"
607,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 25}"
608,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 26}"
609,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 27}"
610,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 28}"
611,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 29}"
612,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 30}"
613,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 31}"
614,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 32}"
615,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 33}"
616,"{'data_id': 3, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 34}"
617,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 0}"
618,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 1}"
619,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 2}"
620,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 3}"
621,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 4}"
622,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 5}"
623,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 6}"
624,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 7}"
625,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 8}"
626,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 9}"
627,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 10}"
628,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 11}"
629,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 12}"
630,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 13}"
631,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 14}"
632,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 15}"
633,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 16}"
634,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 17}"
635,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 18}"
636,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 19}"
637,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 20}"
638,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 21}"
639,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 22}"
640,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 23}"
641,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 24}"
642,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 25}"
643,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 26}"
644,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 27}"
645,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 28}"
646,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 29}"
647,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 30}"
648,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'google', 'content_index': 31}"
649,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 0}"
650,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 1}"
651,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 2}"
652,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 3}"
653,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 4}"
654,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 5}"
655,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 6}"
656,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 7}"
657,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 8}"
658,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 9}"
659,"{'data_id': 4, 'name': '강남역파스타 강남2호점', 'address': '강남구 역삼동 617-1 매사빌딩 2층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dudghk4170/223534407264', 'chunk_index': 10}"
