1293,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 14}"
1294,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 15}"
1295,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 16}"
1296,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 17}"
1297,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 18}"
1298,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 19}"
1299,"{'data_id': 12, 'name': '쿠차라 강남점', 'address': '서초구 서초대로74길 11', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/seungrim1225/223121178165', 'chunk_index': 20}"
1300,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 0}"
1301,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 1}"
1302,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 2}"
1303,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 3}"
1304,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 4}"
1305,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 5}"
1306,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 6}"
1307,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 7}"
1308,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 8}"
1309,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 9}"
1310,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 10}"
1311,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 11}"
1312,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 12}"
1313,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 13}"
1314,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 14}"
1315,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 15}"
1316,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 16}"
1317,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 17}"
1318,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 18}"
1319,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 19}"
1320,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 20}"
1321,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 21}"
1322,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 22}"
1323,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 23}"
1324,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 24}"
1325,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 25}"
1326,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 26}"
1327,"{'data_id': 13, 'name': '강남역 맛집 모리가츠 | Gangnam Restaurant Morikatsu', 'address': '강남구 테헤란로1길 40 지하 1층', 'content_type': 'google', 'content_index': 27}"
1328,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 0}"
1329,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 1}"
1330,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 2}"
1331,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 3}"
1332,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 4}"
1333,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 5}"
1334,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 6}"
1335,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 7}"
1336,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 8}"
1337,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 9}"
1338,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 10}"
1339,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 11}"
1340,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 12}"
1341,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 13}"
1342,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 14}"
1343,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 15}"
1344,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 16}"
1345,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 17}"
1346,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 18}"
1347,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 19}"
1348,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 20}"
1349,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 21}"
1350,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 22}"
1351,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 23}"
1352,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 24}"
1353,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 25}"
1354,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'google', 'content_index': 26}"
1355,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 0}"
1356,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 1}"
1357,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 2}"
1358,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 3}"
1359,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 4}"
1360,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 5}"
1361,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 6}"
1362,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 7}"
1363,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 8}"
1364,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 9}"
1365,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 10}"
1366,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 11}"
1367,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 12}"
1368,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 13}"
1369,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 14}"
1370,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 15}"
1371,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 16}"
1372,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 17}"
1373,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 18}"
1374,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 19}"
1375,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 20}"
1376,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 21}"
1377,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 22}"
1378,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 23}"
1379,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 24}"
1380,"{'data_id': 14, 'name': '떡도리탕', 'address': '강남구 테헤란로1길 28-9 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/lover9154/223427006468', 'chunk_index': 25}"
