424,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 0, 'chunk_content': '\u200b                    마노디셰프 강남점         데이트하기 좋은 강남역레스토랑                  안녕하세요. 소소하연입니다.오늘은 다채로운 맛과 분위기 좋은 강남역레스토랑 마노디셰프 다녀왔어요.강남역, 역삼역에서 회식이나'}"
425,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 1, 'chunk_content': '마노디셰프 다녀왔어요.강남역, 역삼역에서 회식이나 데이트 장소를 찾는 분들께 추천하고 싶은 곳이에요.마노디셰프 강남점의 분위기와 맛있는 메뉴, 방문할 때 유용한 팁도 알려드릴게요~\u200b                                위치 및 주차'}"
426,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 2, 'chunk_content': '위치 및 주차         마노디셰프 강남점은 강남N타워 지하 1층에 위치해 있어 쉽게 찾을 수 있어요.강남역 12번 출구, 역삼역 4번 출구에서 도보로 단 몇 분 거리에 위치해 있어, 대중교통을 이용하는 사람들이라면 매우 편리하게 접근할'}"
427,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 3, 'chunk_content': '대중교통을 이용하는 사람들이라면 매우 편리하게 접근할 수 있어요.주차가 필요한 경우에도 2시간 무료 주차를 지원해주기 때문에 자차를 이용해도 좋습니다.2시간 이후 초과 시10분당 1,000원          📍서울 강남구 테헤란로 129 강남N타워 B1 \u200b ⏰️'}"
428,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 4, 'chunk_content': '강남구 테헤란로 129 강남N타워 B1 \u200b ⏰️ 영업시간 월~토 11:00-22:00 일 11:00-21:00 \u200b 브레이크타임 월~금 15:00-17:00  라스트오더 14:00, 21:00 토 15:50-17:00 라스트오더 14:50 21:00 일'}"
429,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 5, 'chunk_content': '라스트오더 14:50 21:00 일 15:50-17:00 라스트오더 14:50 20:00 \u200b ☎️ 02-553-5311             마노디셰프 강남점 서울특별시 강남구 테헤란로 129 강남N타워 B1           \u200b          매장 모습'}"
430,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 6, 'chunk_content': '\u200b          매장 모습         마노디셰프에 들어서면 가장 먼저 눈에 띄는 것은 넓고 화사한 실내 분위기였어요.지하에 위치해 있음에도 불구하고 통창으로 인한 자연광과 적절한 인테리어 조명 덕분에 밝고 환한 느낌이 물씬 납니다. 전혀 지하'}"
431,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 7, 'chunk_content': '덕분에 밝고 환한 느낌이 물씬 납니다. 전혀 지하 1층이라고 안보이죠?\u200b                           \u200b내부는 모던하면서도 고급스러워요. 홀 좌석 뿐만 아니라 룸이 마련되어 있어 특별한 자리나 모임을 갖기 좋은 식당이에요.깨끗하고 정돈된 테이블'}"
432,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 8, 'chunk_content': ""모임을 갖기 좋은 식당이에요.깨끗하고 정돈된 테이블 세팅은 물론이며, 곳곳에 배치된 화분과 조명들이 눈을 사로잡습니다.들어가는 순간부터 이곳이 진정한 '분위기 맛집'임을 알았죠~\u200b                                      \u200b우리는 창 가""}"
433,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 9, 'chunk_content': '\u200b우리는 창 가 자리로 안내받았어요.\u200b                           \u200b          메뉴 & 추천 팁         마노디셰프의 메뉴는 다양함 그 자체입니다.파스타, 피자, 스테이크, 리조또 등 다채로운'}"
434,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 10, 'chunk_content': '피자, 스테이크, 리조또 등 다채로운 이탈리안 요리를 즐길 수 있어요.\u200b무제한 와인 디너/ 한우 스테이크/ 랍스터/ 품격코스세트 메뉴도 알찬 구성으로 준비되어 있어요.\u200b특히, 무제한 와인 디너가 매력적이더라고요.올해 제 생일은 여기서 식사하고 싶어요.'}"
435,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 11, 'chunk_content': '제 생일은 여기서 식사하고 싶어요.          한우 스테이크 & 무제한 와인 디너 \u200b 1인 99,900원 \u200b 이용시간 17:00- 21:00 \u200b 한우 채끝 등심 110g + 베스트 페어링 메뉴 1개 (택1) + 월드 와인 10종 무제한 제공'}"
436,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 12, 'chunk_content': '월드 와인 10종 무제한 제공                    \u200b맛있는 음식에 술이 빠질 수 없죠.와인, 위스키, 하이볼 등 다양한 주류와 함께 즐길 수 있는 강남역레스토랑 마노디셰프랍니다.친구와 한 잔하면 좋았겠지만 둘 다 운전을 해야해서 아쉽게도 에이드'}"
437,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 13, 'chunk_content': '좋았겠지만 둘 다 운전을 해야해서 아쉽게도 에이드 마셨어요.\u200b                    \u200b레몬에이드/ 홍자몽에이드                    \u200b마노디셰프에서는 봄 시즌을 맞이하여 메뉴가 새롭게 출시되었는데요.감태페스토&씨푸드 보리 리조또/ 뽈뽀 &'}"
438,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 14, 'chunk_content': ""보리 리조또/ 뽈뽀 & 화이트 카볼로/ 화이트 라구 카사레체저는 봄 시즌 신메뉴 중 하나인 '감태페스토&씨푸드 보리리조또'를 주문했어요.\u200b                    \u200b짭짤하면서도 풍미가 넘치는 감태페스토와 통통한 해산물의 조화가 일품이었습니다.톡톡 터지는""}"
439,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 15, 'chunk_content': '통통한 해산물의 조화가 일품이었습니다.톡톡 터지는 보리와 쫄깃하게 씹히는 해산물이 어우러져 입 안이 즐거워요.살짝 구워 부드러운 관자는 재료가 얼마나 신선한 지 알 수 있었죠.마노디셰프 방문하신다면 봄 시즌 한정 메뉴 놓치지 마세요~\u200b'}"
440,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 16, 'chunk_content': '놓치지 마세요~\u200b                                        \u200b프리미엄 씨푸드 파스타 토마토프리미엄 씨푸드 파스타 로제소스와 토마토 소스 중에 선택할 수 있어요.\u200b                    \u200b다양한 해산물이 가득 들어간 마노디셰프의'}"
441,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 17, 'chunk_content': '\u200b다양한 해산물이 가득 들어간 마노디셰프의 시그니처 파스타입니다.가리비, 관자, 새우, 오징어, 홍합, 모시조개파스타 면이 안 보일 정도에요.상큼한 토마토 소스와 신선한 해산물의 조합은 말이 필요없어요.  접시 가득한 조개 껍질만 남았네요 ㅎ \u200b'}"
442,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 18, 'chunk_content': '접시 가득한 조개 껍질만 남았네요 ㅎ \u200b                                      \u200b강남역레스토랑 마노디셰프는 분위기와 음식의 질 모두에서 매우 만족스러웠어요. 다양한 메뉴와 함께 고급스러운 인테리어, 그리고 친절한 서비스는 다시 방문하고'}"
443,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 19, 'chunk_content': '인테리어, 그리고 친절한 서비스는 다시 방문하고 싶게 만들어요. 특히 계절마다 출시되는 시즌 메뉴는 한 번 방문한 후에도 계속해서 새로운 매력을 발견할 수 있어 좋았어요.특별한 날을 기념하거나, 소중한 사람들과의 시간을 보내기에 적합한 장소로 적극 추천합니다.저는'}"
444,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lilein/223457501491', 'chunk_index': 20, 'chunk_content': '시간을 보내기에 적합한 장소로 적극 추천합니다.저는 다음에 무제한 와인 디너 먹으러 오려구요!\u200b                    \u200b'}"
445,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 0, 'chunk_content': '# 강남역맛집 <마노디셰프>에 갔다왔어요!서울에 4군데 지점이 있는프렌차이즈입니다\u200b강남역, 역삼역에서 도보 5분정도 걸려요강남N타워 지하1층에 있어요         📌주차정보무료 주차가능         \u200b\u200b\u200b'}"
446,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 1, 'chunk_content': '주차가능         \u200b\u200b\u200b         <마노디셰프 강남점> 외부/내부 인테리어                           # 단체 모임하기 좋은 프라이빗룸과 넓은 매장밖에서 볼 때는 그렇게 매장이 넓은줄 몰랐는데안으로 들어가보니까 굉장히 넓더라고요\u200b2인,'}"
447,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 2, 'chunk_content': '몰랐는데안으로 들어가보니까 굉장히 넓더라고요\u200b2인, 4인테이블로 되어 있고특히 5인이상 단체모임하기 좋은 프라이빗룸이많아서 회사모임, 소모임 등으로 활용하기 좋아보여요\u200b\u200b\u200b                           매장밖에서 식사공간이 잘 안보이기 때문에편안하게'}"
448,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 3, 'chunk_content': '매장밖에서 식사공간이 잘 안보이기 때문에편안하게 식사하기 좋았습니다\u200b\u200b\u200b         <마노디셰프 강남점> 메뉴'}"
449,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 4, 'chunk_content': 'Previous image Next image           # 강남역맛집 <마노디셰프>의 대표 메뉴는감태 페스토&시푸드 보리 리조또스테이크, 피자, 파스타, 리조또 등이탈리아 음식 전문점인데 종류가 굉장히'}"
450,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 5, 'chunk_content': '리조또 등이탈리아 음식 전문점인데 종류가 굉장히 다양하네요\u200b특히 스테이크와 페어링 메뉴가 제공되는무제한 와인디너, 한우 스테이크 세트, 랍스터 세트 등코스 메뉴가 잘 되어 있습니다\u200b시그니처 메뉴로뽈뽀 & 화이트 카볼로,화이트 라구 카사레체 파스타,감태 페스토 씨푸드'}"
451,"{'data_id': 4, 'name': '마노디셰프 강남점', 'address': '강남구 역삼동 테헤란로 129', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/tkdwjd04/223456734431', 'chunk_index': 6, 'chunk_content': '라구 카사레체 파스타,감태 페스토 씨푸드 & 보리 리조또가 있어요\u200b음료 및 주류메뉴는맥주, 하이볼, 위스키, 와인 등이 있어요         📌추천 메뉴조합감태 페스토 & 시푸드 보리 리조또아보카도 & 쉬림프 피자         \u200b         감태 페스토 &'}"
