715,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'google', 'content_index': 8}"
716,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 0, 'chunk_content': '킴브로스피자&파스타 강남N타워점 서울특별시 강남구 테헤란로 129 지하2층 1호           킴브로스피자&파스타 강남N타워점 매일 10:00 ~ 22:00'}"
717,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 1, 'chunk_content': '매일 10:00 ~ 22:00         안녕하세요!\u200b오늘은 킴브로스피자&파스타 강남N타워점을 소개해 드리려고 합니다 ㅎㅎ\u200b역삼역에서 걸어서 5분 정도 걸리고 N타워'}"
718,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 2, 'chunk_content': '걸어서 5분 정도 걸리고 N타워 지하1층에 위치해 있어요 :)\u200b오픈한지 얼마 안되었는데도 점심시간에는 직장인분들이 많이 오시더라구요!                    이렇게'}"
719,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 3, 'chunk_content': '이렇게 지하1층에 내려오시면 바로 오른쪽으로 찾으실 수 있어요 ㅎㅎ\u200b주변에 스시집이랑 남도분식이 있는데 킴브로스&피자 는 피자 맛집이라 여성분들이'}"
720,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 4, 'chunk_content': '는 피자 맛집이라 여성분들이 많이 오실 것 같았어요!                           매장 앞에서도 간판이 있어서 사진 보고 참고하고 들어오시면 좋을 것 같습니다'}"
721,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 5, 'chunk_content': '들어오시면 좋을 것 같습니다 :)\u200b인스타그램에 메뉴랑 매장 사진 업로드 해주시면 에이드 를 한잔 서비스로 주신다고 하니 참고해주세요 ><'}"
722,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 6, 'chunk_content': '내부 분위기는 깔끔하면서 정돈된 곳이었어요 ㅎㅎ\u200b테이블도 굉장히 많고 단체손님이 오셔도 테이블 붙여서 사용하실 수 있을것'}"
723,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 7, 'chunk_content': '테이블 붙여서 사용하실 수 있을것 같더라구요!\u200b저녁 이른 시간이었어서 사람이 많이 없을때 찍었는데 먹다보니 사람이 꽤 많이 오시는것 같았습니다 :)\u200b         메뉴'}"
724,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 8, 'chunk_content': ':)\u200b         메뉴 하와이안피자(16900), 마늘오일파스타(7900), 우삼겹갈비필라프(10900)'}"
725,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 9, 'chunk_content': 'Previous image Next image           메뉴판'}"
726,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 10, 'chunk_content': 'image           메뉴판 입니다!\u200b메뉴가  다양한데 특히 피자메뉴는 다른곳에 비해서 정말 다양하더라구요 ㅎㅎ\u200b가격은 대략 17000원 인데 m사이즈가 이렇고 사이즈 업'}"
727,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 11, 'chunk_content': '인데 m사이즈가 이렇고 사이즈 업 하면 3천원 정도 더 내시면 됩니다 :)\u200b3명이상인 경우에는 m 말고 라지 사이즈 추천드릴게요^^                    테이블마다'}"
728,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 12, 'chunk_content': '테이블마다 테블릿PC 로 주문하시면 되고 그 옆으로 타바스코 소스랑 파마산 치즈가 있어서 피자에 뿌려드시면 되요 ㅎㅎ\u200b피자 말고 파스타도 오일/크림 소스'}"
729,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 13, 'chunk_content': '말고 파스타도 오일/크림 소스 다양하게 있고 필라프 도 우삼겹/새우/김치 등 옵션이 많더라구요!                    먼저 나온 마늘 오일 파스타 입니다!\u200b단돈'}"
730,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 14, 'chunk_content': '마늘 오일 파스타 입니다!\u200b단돈 7900원 이라는게 믿겨지지 않을 정도로 양은 적당하고 마늘이랑 오일이 듬뿍 들어가있더라구요 :)\u200b접시도 예쁜 접시로 주셔서 사진찍기에도 좋았어요'}"
731,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 15, 'chunk_content': '접시로 주셔서 사진찍기에도 좋았어요 ㅎㅎ                           사실 파스타가 7900원 인 가격에 먹을 수 있는 곳이 있나 싶은데 여기는 역삼 한복판에'}"
732,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 16, 'chunk_content': '있나 싶은데 여기는 역삼 한복판에 위치해 있는데도 이 가격에 이 퀄리티면 정말 자주 올 것 같더라구요!\u200b파슬리 가루를 조금 올려서 향이 나면서 깊은 마늘 향과 오일의 부드러움이'}"
733,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 17, 'chunk_content': '깊은 마늘 향과 오일의 부드러움이 같이 느껴지는 맛이었습니다 :)                  특히 오일 소스가 듬뿍 들어있어서 면을 다 먹어도 소스가 남아있을 정도라'}"
734,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 18, 'chunk_content': '다 먹어도 소스가 남아있을 정도라 건조해지지 않아 좋았어요 :)\u200b마늘도 얇게 채선 상태에서 듬뿍 들어가져 있다보니 마늘향이 싹 나면서 부드러운 식감과 함께 느끼하지 않아서'}"
735,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 19, 'chunk_content': '식감과 함께 느끼하지 않아서 좋았어요 ㅎㅎ                     소스가 아래 깔려있어서 면이랑 잘 비벼 드시면 되고 양은 1인분 기준 적지도 많지도'}"
736,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 20, 'chunk_content': '양은 1인분 기준 적지도 많지도 않았습니다!\u200b맵기도 조절이 가능해서 순한맛/약간매운맛/매운맛 등 이 있었는데 저희는 약간매운맛을 주문했는데 딱 느끼함을 잡아주는 정도의 매콤한'}"
737,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 21, 'chunk_content': '딱 느끼함을 잡아주는 정도의 매콤한 맛이 살짝 있더라구요 :)                           자몽에이드랑 사이다 입니다 :)\u200b컵 사이즈도 큰데 가득 담아주셔서'}"
738,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 22, 'chunk_content': '사이즈도 큰데 가득 담아주셔서 가성비 짱짱 이었어요 ㅎㅎ\u200b자몽 에이드는 달콤씁쓸한 자몽에이드도 있는데 이건 달달한 자몽에이드에 가까워서 더 맛있었습니다!'}"
739,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 23, 'chunk_content': '다음으로 하와이안 피자에요 :)\u200b하와이안 피자는 위에 파인애플과 햄 그리고 치즈가 듬뿍 올라가져 있었고 신기했던 건 피자 도우를 씬으로 할지'}"
740,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 24, 'chunk_content': '건 피자 도우를 씬으로 할지 일반 기본으로 할지 결정할 수 있더라구요!\u200b저희는 기본으로 했는데 완전 만족했습니다 ㅎㅎ                           위에 듬뿍'}"
741,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 25, 'chunk_content': '위에 듬뿍 올라간 모짜렐라 치즈가 쭉 찢어지면서 치즈를 듬뿍 얹어주시는게 좋았어요 :)\u200b그리고 이곳 음식들이 대체적으로 요리 하자마자 나오는 편이라 빨리'}"
742,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 26, 'chunk_content': '요리 하자마자 나오는 편이라 빨리 나오기도 했고 피자같은 경우에는 정말 뜨끈한 채로 먹을 수 있어서 더욱 맛있었습니다!\u200b피자 도우는 쫄깃하면서 담백한 맛이고 치즈 자체도'}"
743,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 27, 'chunk_content': '담백한 맛이고 치즈 자체도 고급스러운 맛이라 여기 피자는 꼭 드셔보셨으면 좋겠어요 ㅎㅎ                    다음으로 우삼겹 갈비 필라프 입니다 :)\u200b이건 양이 꽤'}"
744,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 28, 'chunk_content': '필라프 입니다 :)\u200b이건 양이 꽤 많아서 1인분 이상 되는것 같더라구요!\u200b10900원인데 요즘 냉면도 11000원 정도 해서 만원으로 먹을 수 있는 메뉴가 거의 없는데 여기는'}"
745,"{'data_id': 5, 'name': '킴브로스피자&파스타 강남N타워점', 'address': '서울 강남구 테헤란로 129 지하2층 1호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/aofl514/223124811421', 'chunk_index': 29, 'chunk_content': '수 있는 메뉴가 거의 없는데 여기는 기본적으로 가성비가 정말 좋았습니다 ㅎㅎ                            계란 후라이 하나가 얹어져있고 밥이랑 우삼겹, 그리고'}"
